time/iterations,rollout/ep_len_mean,time/time_elapsed,time/fps,rollout/ep_rew_mean,time/total_timesteps,train/policy_gradient_loss,train/n_updates,train/approx_kl,train/clip_fraction,train/value_loss,train/learning_rate,train/clip_range,train/loss,train/explained_variance,train/entropy_loss
294,2224.0,7093,254,-53818.03900650999,1806336,-0.001047776560881175,1172,0.01205797,0.17952473958333334,0.6094994628801942,0.00025,0.2,0.3148304224014282,0.9990724325180054,-5.7189837992191315
295,2224.0,7118,254,-56381.0206735,1812480,0.0016885246125942406,1176,0.014784654,0.19303385416666666,0.5811223024502397,0.00025,0.2,0.3202947676181793,0.9991877675056458,-5.815275624394417
296,2224.0,7140,254,-58251.43900743999,1818624,0.0006062999430772228,1180,0.014309958,0.18603515625,0.5569473228727778,0.00025,0.2,0.29485076665878296,0.9992703795433044,-5.8164618263642
297,2224.0,7165,254,-59533.555674200004,1824768,0.004380391338296856,1184,0.016880497,0.22505696614583334,0.5650534716745218,0.00025,0.2,0.20309770107269287,0.9991903305053711,-5.797096148133278
298,2224.0,7191,254,-59723.75234077001,1830912,0.005347484004839013,1188,0.01891864,0.2286376953125,0.6142592277998725,0.00025,0.2,0.3517804741859436,0.9990813732147217,-5.92496952911218
299,2224.0,7216,254,-60483.02234096,1837056,0.0038871505312272348,1192,0.019143414,0.21712239583333334,0.5387824572001895,0.00025,0.2,0.21971215307712555,0.9988988041877747,-5.650315140684445
300,2224.0,7239,254,-61794.42400729001,1843200,0.002527408139333905,1196,0.018179195,0.22843424479166666,0.5688180048018694,0.00025,0.2,0.2233315408229828,0.9991812705993652,-5.633086800575256
301,2224.0,7265,254,-57852.43734056001,1849344,0.005477018229915605,1200,0.02006326,0.2774658203125,0.5708532882854342,0.00025,0.2,0.405710369348526,0.9991954565048218,-5.651370460788409
302,2224.0,7289,254,-55197.91234008,1855488,0.0033064390445360914,1204,0.018477513,0.24169921875,0.6091278900081912,0.00025,0.2,0.3609964847564697,0.9990510940551758,-5.616321320335071
303,2224.0,7312,254,-57339.03900665001,1861632,0.0018331221023496862,1208,0.015926719,0.22806803385416666,0.5464949465046326,0.00025,0.2,0.3471217453479767,0.999206006526947,-5.58691601951917
304,2224.0,7337,254,-56934.779006950004,1867776,0.0037258943363364474,1212,0.01691362,0.22029622395833334,0.5773928062990308,0.00025,0.2,0.27962908148765564,0.9991419911384583,-5.649757767717044
305,2224.0,7363,254,-52161.58233914001,1873920,0.009248323394179655,1216,0.022596428,0.2761637369791667,0.5352046883975466,0.00025,0.2,0.26523876190185547,0.9988575577735901,-5.394558325409889
306,2224.0,7384,254,-52109.71233925001,1880064,0.0020242438913555816,1220,0.0144715635,0.23246256510416666,0.5489853598798314,0.00025,0.2,0.1976216733455658,0.9991205930709839,-5.5642270396153135
307,2224.0,7409,254,-52834.74567265,1886208,0.007174188581605752,1224,0.015947139,0.2644856770833333,0.6914921080072721,0.00025,0.2,0.35346657037734985,0.9985355734825134,-5.515224292874336
308,2224.0,7435,254,-54031.59900583001,1892352,0.002378901954216417,1228,0.02562368,0.2193603515625,0.6335219278310736,0.00025,0.2,0.2545296251773834,0.9989669322967529,-5.687271386384964
309,2224.0,7460,254,-53586.12733922999,1898496,0.005460402833705302,1232,0.019036314,0.2596842447916667,0.6351808523759246,0.00025,0.2,0.3481961488723755,0.998931884765625,-5.820242807269096
310,2224.0,7482,254,-53177.71233908999,1904640,0.005348378952476196,1236,0.021510867,0.2786051432291667,0.659663252842923,0.00025,0.2,0.22269397974014282,0.9987283945083618,-5.827718545993169
311,2224.0,7508,254,-54469.52567254,1910784,0.009009235585835995,1240,0.018115358,0.331787109375,0.6842652310927709,0.00025,0.2,0.30881446599960327,0.9984214305877686,-5.856633986035983
312,2224.0,7533,254,-55194.77567314999,1916928,0.0032189411310052187,1244,0.0139834285,0.2728271484375,0.865138053894043,0.00025,0.2,0.47786903381347656,0.9979209899902344,-5.676181226968765
313,2218.47,7555,254,-56930.023251989995,1923072,0.005290885533516605,1248,0.017288974,0.2543131510416667,0.9696845778574547,0.00025,0.2,0.5529278516769409,0.9979149103164673,-5.689654325445493
314,2218.47,7581,254,-60476.61491838,1929216,0.028023947845213115,1252,0.07062345,0.5078938802083334,4.552456513047218,0.00025,0.2,0.930627167224884,0.9809100031852722,-5.737075905005137
315,2218.47,7606,254,-59157.13325114999,1935360,0.012864954454319863,1256,0.032445703,0.384765625,1.4205621518194675,0.00025,0.2,0.3300761878490448,0.9962742328643799,-5.870325888196628
316,2218.47,7628,254,-58644.73491761999,1941504,0.016663339008421946,1260,0.022638962,0.348876953125,1.1595180456837018,0.00025,0.2,0.4276212751865387,0.9972586631774902,-5.806693077087402
317,2211.37,7653,254,-56391.42822954,1947648,0.014326775606605224,1264,0.02067676,0.3717447916666667,1.0828518277655046,0.00025,0.2,0.28694427013397217,0.9971454739570618,-5.925946821769078
318,2177.57,7678,254,-56256.08516211,1953792,0.030886371847979415,1268,0.1264174,0.5396728515625,6.031300896157821,0.00025,0.2,0.8858913779258728,0.9746505618095398,-5.635542218883832
319,2160.12,7700,254,-55983.38981005001,1959936,0.017559104405033093,1272,0.057634115,0.4773356119791667,18.579590062300365,0.00025,0.2,5.381105422973633,0.9308478236198425,-5.313103571534157
320,2143.29,7726,254,-54077.19329861,1966080,0.020871254984134186,1276,0.04475096,0.403564453125,6.266086511313915,0.00025,0.2,1.0880111455917358,0.9736636281013489,-5.750016222397487
321,2143.29,7751,254,-51899.89496463001,1972224,0.014723249238159042,1280,0.042714637,0.3509114583333333,7.7094684566060705,0.00025,0.2,2.16784405708313,0.9751235246658325,-5.568798904617627
322,2140.01,7777,254,-53094.009804260015,1978368,0.020470901077108767,1284,0.03520548,0.3797200520833333,2.676959555596113,0.00025,0.2,1.0002681016921997,0.9848752617835999,-5.824186225732167
323,2123.24,7800,254,-48788.40285951001,1984512,0.036392346053617075,1288,0.084835775,0.5084228515625,8.868998611966768,0.00025,0.2,2.533069133758545,0.9707391262054443,-5.474420458078384
324,2123.24,7824,254,-45507.11285959,1990656,0.039331863168627024,1292,0.07111884,0.5060628255208334,9.374246972302595,0.00025,0.2,7.289222240447998,0.9618704319000244,-5.683908944328626
325,2130.34,7849,254,-46652.81954769001,1996800,0.022954197595633257,1296,0.04893544,0.4639892578125,2.474075006941954,0.00025,0.2,0.632981538772583,0.9870615601539612,-5.8506294041872025
326,2122.16,7872,254,-46048.671627020005,2002944,0.028005294293204013,1300,0.04372892,0.479248046875,2.0044636546323695,0.00025,0.2,0.5682918429374695,0.9911931753158569,-5.725597009062767
327,2137.19,7898,254,-47423.38154195,2009088,0.030733337480342016,1304,0.051720288,0.5071614583333334,6.032329437633355,0.00025,0.2,1.2048649787902832,0.962231457233429,-5.442442188660304
328,2128.7,7923,254,-49796.322345969995,2015232,0.015540649221899608,1308,0.049749076,0.3695068359375,4.576538439840078,0.00025,0.2,1.9860918521881104,0.9799732565879822,-5.395567109187444
329,2113.74,7945,254,-49019.10137564,2021376,0.016286387438109767,1312,0.0369956,0.3933919270833333,10.756815607349077,0.00025,0.2,2.573723554611206,0.950860857963562,-5.115787893533707
330,2099.13,7970,254,-48065.3680358,2027520,0.013732463223277591,1316,0.024103483,0.3158772786458333,6.424393229186535,0.00025,0.2,1.9277573823928833,0.9738409519195557,-5.287768219908078
331,2090.88,7996,254,-48099.25498052,2033664,0.010646422112282986,1320,0.027612055,0.3417561848958333,6.026565479735534,0.00025,0.2,1.737969994544983,0.9760207533836365,-5.201409081617991
332,2082.73,8020,254,-51588.131990719994,2039808,0.009458046464715153,1324,0.022728464,0.3433430989583333,6.117430334289868,0.00025,0.2,1.077763557434082,0.9774577021598816,-5.283767282962799
333,2062.38,8042,254,-52853.64741995,2045952,0.01093021812751734,1328,0.030753715,0.3218994140625,6.895830633739631,0.00025,0.2,2.4663615226745605,0.9713306427001953,-5.375819697976112
334,2044.65,8067,254,-52305.61987283,2052096,0.014030862662669582,1332,0.028395578,0.351806640625,8.287998487552008,0.00025,0.2,1.6103957891464233,0.9720243811607361,-5.305640319983165
335,2045.38,8092,254,-50773.387681730004,2058240,0.014140249196013125,1336,0.04251944,0.37646484375,5.297921523451805,0.00025,0.2,2.410132646560669,0.9712271690368652,-5.28006237745285
336,2035.74,8114,254,-50018.912274669994,2064384,0.007410418021512062,1340,0.037045557,0.3332926432291667,6.356011472642422,0.00025,0.2,1.9224215745925903,0.9687997102737427,-5.133770515521367
337,2025.24,8140,254,-49902.49041873,2070528,0.009100161609239876,1344,0.02564915,0.3395182291666667,6.693702834347884,0.00025,0.2,2.313516139984131,0.9700641632080078,-5.008836393555005
338,2016.7,8165,254,-48806.993272210006,2076672,0.0047158877132460475,1348,0.039067555,0.31591796875,7.791550616423289,0.00025,0.2,3.287736177444458,0.9696758389472961,-5.023642053206761
339,2001.7,8187,254,-49781.969625809994,2082816,0.008971532529055063,1352,0.030752784,0.3092854817708333,10.169210637609163,0.00025,0.2,2.848173141479492,0.9672701954841614,-4.874692445000012
340,1962.97,8213,254,-48315.86558848,2088960,0.010864272039422454,1356,0.038040057,0.3901774088541667,10.20788169403871,0.00025,0.2,2.7916982173919678,0.9607735872268677,-4.7911065220832825
341,1939.4,8238,254,-46508.452779900006,2095104,0.01060890446145398,1360,0.028787645,0.3530680338541667,10.380533168713251,0.00025,0.2,4.867060661315918,0.9655731320381165,-4.715538332859675
342,1917.01,8263,254,-47081.599429509995,2101248,0.008573693135986105,1364,0.038419124,0.3395182291666667,8.229294950763384,0.00025,0.2,2.835408926010132,0.970281720161438,-4.862273032466571
343,1882.88,8285,254,-42244.995162429994,2107392,0.013965690074352702,1368,0.041460905,0.3627115885416667,10.035801510016123,0.00025,0.2,2.668833017349243,0.9658555388450623,-4.8426735401153564
344,1840.94,8310,254,-40233.65741035,2113536,0.010655970419369018,1372,0.03034705,0.3318684895833333,9.764067386587461,0.00025,0.2,3.7246432304382324,0.9679612517356873,-4.493765955169995
345,1740.49,8334,254,-35434.02162685,2119680,0.003097964193633137,1376,0.03420413,0.3393961588541667,9.802042956153551,0.00025,0.2,2.612098217010498,0.9619918465614319,-4.57865796983242
346,1714.86,8356,254,-32600.01412217,2125824,0.009381578124399917,1380,0.030407846,0.2832845052083333,8.86691057185332,0.00025,0.2,3.7575411796569824,0.971749484539032,-3.8057440544168153
347,1656.17,8381,254,-28049.14241258,2131968,0.01496369686598579,1384,0.046585005,0.3888346354166667,5.729600625733535,0.00025,0.2,1.48762845993042,0.9651059508323669,-4.70959089199702
348,1598.02,8406,254,-24430.815871670005,2138112,0.011397843996140486,1388,0.041512102,0.2978108723958333,8.787995080153147,0.00025,0.2,2.2604546546936035,0.9749243855476379,-3.989922491212686
349,1553.35,8429,254,-21846.971801720007,2144256,0.010200812230323208,1392,0.030122822,0.3266194661458333,5.46280974894762,0.00025,0.2,1.6067876815795898,0.9799897074699402,-3.896198439101378
350,1533.45,8453,254,-21287.603291080002,2150400,0.009909576653929738,1396,0.05503418,0.3533121744791667,6.6473415444294615,0.00025,0.2,1.628202199935913,0.9718398451805115,-4.0873806575934095
351,1545.31,8478,254,-20772.68732215,2156544,0.004080041534810637,1400,0.02986078,0.312255859375,9.772834420204163,0.00025,0.2,2.3606910705566406,0.961439847946167,-4.198058386643727
352,1539.52,8500,254,-19606.67305266,2162688,0.015188391698757187,1404,0.04030161,0.3309326171875,7.717690974473953,0.00025,0.2,2.818295478820801,0.976306676864624,-3.945506788790226
353,1515.5,8525,254,-17748.60274832,2168832,0.01258487259716882,1408,0.03143896,0.3265380859375,6.854648299515247,0.00025,0.2,2.278517246246338,0.9762805104255676,-4.381991592546304
354,1555.27,8550,254,-19278.39533703,2174976,0.008157476520864293,1412,0.027722925,0.3368733723958333,7.252164031068484,0.00025,0.2,3.103353261947632,0.972415566444397,-3.7561454698443413
355,1545.3,8571,254,-17551.29194544,2181120,0.013406485527715025,1416,0.030005382,0.3673502604166667,6.602504521608353,0.00025,0.2,1.8691444396972656,0.9721938371658325,-3.8871326446533203
356,1560.81,8596,254,-18808.507277139997,2187264,0.010380175575846806,1420,0.027576545,0.3396402994791667,4.534295196334521,0.00025,0.2,1.4799928665161133,0.9810656905174255,-3.814770301183065
357,1562.3,8621,254,-18403.01509089,2193408,0.017403656893293373,1424,0.03639394,0.3918050130208333,5.940736465156078,0.00025,0.2,1.904207468032837,0.9755853414535522,-4.294849251707395
358,1496.39,8643,254,-13718.186323150001,2199552,0.0066759386245394126,1428,0.031617206,0.3206787109375,11.418560296297073,0.00025,0.2,5.91174840927124,0.9611465930938721,-3.96748086810112
359,1484.72,8667,254,-12637.730153490002,2205696,0.02423513343092054,1432,0.040521625,0.3756510416666667,4.747628162304561,0.00025,0.2,2.40743350982666,0.9790992736816406,-3.441130335132281
360,1439.59,8692,254,-10194.986707430002,2211840,0.01337855365515376,1436,0.033067413,0.3519287109375,2.857912592589855,0.00025,0.2,0.9887111186981201,0.9880268573760986,-3.7545385087529817
361,1386.3,8717,254,-6659.93709523,2217984,0.007903183686721604,1440,0.017631294,0.2776692708333333,2.7675742444892726,0.00025,0.2,0.9284259080886841,0.9908401966094971,-3.322164369126161
362,1364.85,8739,254,-5833.372589960001,2224128,0.010186220417381264,1444,0.028921396,0.3243815104166667,1.9946917134026687,0.00025,0.2,0.8251558542251587,0.9934855103492737,-3.3961523547768593
363,1330.71,8764,254,-4530.9608167100005,2230272,0.016352222480539542,1448,0.052848507,0.3371175130208333,2.34344000245134,0.00025,0.2,0.8878676295280457,0.98896324634552,-3.4525504807631173
364,1314.54,8788,254,-4561.229297059999,2236416,0.011875390089699067,1452,0.032217596,0.28369140625,1.8586195160945256,0.00025,0.2,0.5567225813865662,0.9944944977760315,-3.117746373017629
365,1324.48,8811,254,-6322.17199803,2242560,0.02923185571611005,1456,0.17349167,0.3758544921875,2.5628333054482937,0.00025,0.2,1.6569337844848633,0.989713728427887,-3.17902018626531
366,1354.82,8836,254,-8538.32326135,2248704,0.011043528553273063,1460,0.02056059,0.3035481770833333,3.3659525948266187,0.00025,0.2,1.6446276903152466,0.9855574369430542,-3.364630714058876
367,1371.69,8861,254,-9988.04132787,2254848,0.003694637712518064,1464,0.029763872,0.3039143880208333,3.6916085903843245,0.00025,0.2,1.153704047203064,0.9840241074562073,-3.2896213283141456
368,1358.75,8883,254,-9215.49744874,2260992,0.014581762518597921,1468,0.033575635,0.3452962239583333,6.263024635612965,0.00025,0.2,1.670035481452942,0.9724168181419373,-2.992958145836989
369,1395.09,8908,254,-11449.185279880003,2267136,0.008900741721542241,1472,0.029382268,0.2748616536458333,3.4385764313240847,0.00025,0.2,1.591919183731079,0.9868879914283752,-2.8201953396201134
370,1365.22,8933,254,-9228.45248905,2273280,0.0037349189442466013,1476,0.020421239,0.2522786458333333,4.617924369871616,0.00025,0.2,1.285929799079895,0.9782664775848389,-3.33844663699468
371,1337.61,8954,254,-7846.59939976,2279424,0.0035439708008198068,1480,0.023853341,0.2353515625,5.195863644282023,0.00025,0.2,2.043313503265381,0.9838496446609497,-2.819465388854345
372,1333.43,8979,254,-7105.905725979999,2285568,0.009182626699233273,1484,0.027972758,0.3000895182291667,3.705628159145514,0.00025,0.2,0.8288177847862244,0.9805149435997009,-2.8791670724749565
373,1340.44,9005,254,-6784.7537997499985,2291712,0.015336485754232854,1488,0.042765785,0.3262125651041667,4.379073480765025,0.00025,0.2,1.1144087314605713,0.9823699593544006,-3.4789241204659143
374,1346.15,9027,254,-8428.234777140002,2297856,0.024948041449533775,1492,0.031247325,0.3791097005208333,2.7314934184153876,0.00025,0.2,0.6249433755874634,0.9847995042800903,-3.1877215802669525
375,1345.35,9052,254,-8781.295277239999,2304000,0.0106077708939362,1496,0.035428077,0.2502848307291667,5.914742921789487,0.00025,0.2,1.3458915948867798,0.9765454530715942,-3.2190744976202645
376,1331.96,9076,254,-8238.305341510002,2310144,0.007509969368887444,1500,0.0303587,0.2764078776041667,2.6604004638890424,0.00025,0.2,0.9811482429504395,0.9879636764526367,-2.900087329248587
377,1300.39,9099,254,-6810.403461629999,2316288,0.00235802373814901,1504,0.010487779,0.14164225260416666,2.665956512093544,0.00025,0.2,1.226925253868103,0.9930117726325989,-2.391597139338652
378,1262.42,9124,254,-4935.393331510001,2322432,-0.00023610648834922662,1508,0.015485726,0.1190185546875,2.6082050328453383,0.00025,0.2,1.0545496940612793,0.9939417243003845,-2.497379610935847
379,1248.55,9150,254,-3485.86527627,2328576,0.010538625598807508,1512,0.03881203,0.278076171875,2.1532022592922053,0.00025,0.2,0.7861655950546265,0.9889408349990845,-2.8177556693553925
380,1224.93,9173,254,-1211.06479431,2334720,0.005025165664847009,1516,0.028709665,0.262451171875,2.4724382969240346,0.00025,0.2,0.6150586009025574,0.9884828925132751,-2.812154876689116
381,1235.27,9196,254,-2136.3473343,2340864,0.010757493291748688,1520,0.033645794,0.288330078125,2.3233545819918313,0.00025,0.2,1.0607757568359375,0.9925350546836853,-2.72582438091437
382,1228.11,9221,254,-1797.7528795900005,2347008,0.004197665119136218,1524,0.015130428,0.2027587890625,2.508581260840098,0.00025,0.2,1.163364052772522,0.9882529973983765,-2.5696509554982185
383,1230.99,9246,254,-3290.2067830499996,2353152,0.001998107305553276,1528,0.017248569,0.19498697916666666,1.6347915064543486,0.00025,0.2,0.547483503818512,0.9945604205131531,-2.315781166156133
384,1220.79,9268,254,-2717.31917289,2359296,0.0037281501378553608,1532,0.024535382,0.2403564453125,2.3595373990635076,0.00025,0.2,0.8381255865097046,0.9894329309463501,-2.6429990058143935
385,1233.12,9293,254,-4001.719435679999,2365440,0.006484486021993992,1536,0.027838217,0.2493896484375,6.080120017131169,0.00025,0.2,2.214642286300659,0.975786030292511,-2.6835327769319215
386,1225.16,9318,254,-3040.54884263,2371584,0.013649280493458113,1540,0.05658405,0.3035074869791667,4.222690845529239,0.00025,0.2,1.7042597532272339,0.9825654625892639,-2.9182667483886084
387,1225.61,9343,254,-3013.862812929999,2377728,0.00483963533770293,1544,0.022646854,0.2643636067708333,2.4789461456239223,0.00025,0.2,0.6801468133926392,0.9798821210861206,-2.677619611223539
388,1231.72,9365,254,-1989.2413866,2383872,0.011912720418573977,1548,0.033063218,0.3081461588541667,2.140353618810574,0.00025,0.2,0.6976863145828247,0.992762565612793,-2.642139069736004
389,1216.23,9390,254,-1190.8156425700001,2390016,0.01835557430846772,1552,0.022276403,0.3239339192708333,2.1343279692033925,0.00025,0.2,0.8413114547729492,0.9919800162315369,-2.877001424630483
390,1199.08,9415,254,95.43895165999987,2396160,0.006807541969465092,1556,0.027547846,0.22770182291666666,2.27607619514068,0.00025,0.2,0.7772154808044434,0.9939672350883484,-2.6309956535696983
391,1196.38,9438,254,-303.40169532000016,2402304,0.01806987103676268,1560,0.061916996,0.3100179036458333,2.805984888225794,0.00025,0.2,0.819116473197937,0.9859927892684937,-2.9980537394682565
392,1221.44,9463,254,-2702.0158877500003,2408448,0.011565568080792824,1564,0.038267,0.2759195963541667,1.7441331905623276,0.00025,0.2,0.7485839128494263,0.9930749535560608,-2.8813136716683707
393,1195.55,9487,254,-1807.0870112500002,2414592,0.012362167176130848,1568,0.02809144,0.2936604817708333,7.732368436952432,0.00025,0.2,2.7658498287200928,0.961554229259491,-2.82916272431612
394,1219.22,9509,254,-2937.1685397,2420736,0.0035811404765505963,1572,0.025139503,0.2681070963541667,1.167353176822265,0.00025,0.2,0.42973124980926514,0.9955713748931885,-2.587021971742312
395,1210.97,9534,254,-2563.2265560999995,2426880,0.021185405254072975,1576,0.05146895,0.3248291015625,2.144305653249224,0.00025,0.2,0.8277060985565186,0.9902142882347107,-2.8877504592140517
396,1199.0,9558,254,-765.7604529900001,2433024,0.007849271923381215,1580,0.024193807,0.24776204427083334,1.447037013868491,0.00025,0.2,0.3789588212966919,0.9951491951942444,-2.3615206057826676
397,1186.69,9580,254,719.41016892,2439168,0.007359309134092958,1584,0.027687112,0.2697347005208333,0.8559735783686241,0.00025,0.2,0.31561392545700073,0.997024416923523,-2.4777029380202293
398,1191.43,9605,254,765.3457657900002,2445312,0.004372733783384319,1588,0.013184858,0.1982421875,0.9854468672225872,0.00025,0.2,0.4279196858406067,0.9974164962768555,-2.492289811372757
399,1168.23,9630,254,2040.08799481,2451456,0.0004973868029386116,1592,0.017265968,0.19038899739583334,0.8237327821552753,0.00025,0.2,0.35975539684295654,0.9973487257957458,-2.4403308803836503
400,1177.9,9655,254,1385.7189495800003,2457600,0.0053459962728084065,1596,0.019392643,0.21919759114583334,3.119663517922163,0.00025,0.2,0.9974935054779053,0.989165186882019,-2.289480040470759
401,1173.66,9678,254,1453.2817177400002,2463744,0.007500377862015739,1600,0.042462308,0.2566731770833333,1.0506792534142733,0.00025,0.2,0.46928852796554565,0.9941733479499817,-2.376305085917314
402,1179.16,9703,254,1520.91866887,2469888,0.0006826129101682454,1604,0.00748823,0.14534505208333334,1.0766522027552128,0.00025,0.2,0.3921165466308594,0.9978715181350708,-2.1979456146558127
403,1175.8,9728,254,1476.14906925,2476032,0.008718874775998605,1608,0.027549827,0.23055013020833334,1.1383507642894983,0.00025,0.2,0.38614508509635925,0.9921894669532776,-2.250275624295076
404,1164.44,9752,254,1957.9522573600004,2482176,0.0024025244444298246,1612,0.016287198,0.2003173828125,0.9879864317675432,0.00025,0.2,0.3198576867580414,0.996642529964447,-2.243480861186981
405,1164.71,9777,254,1604.8903315699997,2488320,0.01015439076096906,1616,0.03442821,0.2738037109375,1.1755140759050846,0.00025,0.2,0.4856349527835846,0.9954479932785034,-2.2118667798737683
406,1168.9,9802,254,969.7736887000003,2494464,0.010936702664669914,1620,0.020237619,0.24161783854166666,4.231145975490411,0.00025,0.2,0.8659287691116333,0.9790974259376526,-2.2452268848816552
407,1149.39,9826,254,806.9207161699998,2500608,0.004837495624087751,1624,0.025795484,0.2566731770833333,4.427971712003152,0.00025,0.2,0.8538091778755188,0.9831140041351318,-2.21511202181379
408,1138.34,9850,254,968.8045663700001,2506752,0.0007745324934755141,1628,0.01080886,0.14908854166666666,1.8589348035554092,0.00025,0.2,0.6728970408439636,0.9924697279930115,-2.028186894953251
409,1132.3,9876,254,1012.3990647400002,2512896,0.0019757798727368936,1632,0.011042102,0.1253662109375,1.384414030238986,0.00025,0.2,0.8122013211250305,0.9968231320381165,-2.081931684166193
410,1112.12,9901,254,1919.20485598,2519040,0.0027860045714381463,1636,0.022301875,0.14892578125,1.442671325057745,0.00025,0.2,0.42172062397003174,0.9954202175140381,-2.090882713596026
411,1117.18,9924,254,1256.8541113799997,2525184,-0.0015951017679374975,1640,0.011110223,0.14664713541666666,1.1200634371489286,0.00025,0.2,0.32957297563552856,0.9961708188056946,-1.882670550296704
412,1114.83,9948,254,1278.4911803099997,2531328,0.0007906218913073341,1644,0.02355347,0.208984375,1.5042948288222153,0.00025,0.2,0.4158152639865875,0.9924339056015015,-1.8925352804362774
413,1121.6,9974,254,1139.8754154,2537472,0.008645521787305674,1648,0.030290693,0.23872884114583334,1.5951925205687683,0.00025,0.2,0.5799767374992371,0.9891282320022583,-1.9573386224607627
414,1128.11,10000,254,1025.18041509,2543616,0.003958922859358911,1652,0.020895505,0.19746907552083334,1.0334466298421223,0.00025,0.2,0.3723093271255493,0.9961780309677124,-1.8610397279262543
415,1115.89,10023,254,1737.92127328,2549760,-0.0004086784222939362,1656,0.018628448,0.2008056640625,1.5772465163220961,0.00025,0.2,0.379554808139801,0.991025984287262,-2.0299203507602215
416,1124.49,10048,254,1849.11235772,2555904,0.011560918578955656,1660,0.06696931,0.3032633463541667,1.6021827117850382,0.00025,0.2,0.5383553504943848,0.9865530729293823,-1.9650306776165962
417,1126.78,10073,254,1367.7895544599999,2562048,0.008775070071957694,1664,0.041239806,0.2519124348958333,1.669921159123381,0.00025,0.2,0.7516126036643982,0.9923557639122009,-1.93619899948438
418,1129.11,10097,254,1169.02980425,2568192,0.001434488517891926,1668,0.013318797,0.17683919270833334,1.4033421048273642,0.00025,0.2,0.4251946210861206,0.9942001700401306,-1.966731246560812
419,1119.32,10122,254,1361.63050434,2574336,0.0012733655482103738,1672,0.01123112,0.17667643229166666,1.2286800394455593,0.00025,0.2,0.4870871305465698,0.9958505630493164,-1.9214351723591487
420,1119.21,10146,254,408.49701288000006,2580480,0.013959786059179654,1676,0.021165289,0.22920735677083334,1.4796385901669662,0.00025,0.2,0.5773168802261353,0.9940677285194397,-2.0072248627742133
421,1102.1,10171,254,1305.0554288600001,2586624,0.005400913241222345,1680,0.027102163,0.1988525390625,1.1749010657270749,0.00025,0.2,0.43582767248153687,0.9959475994110107,-1.9399701990187168
422,1099.04,10195,254,1494.3038923099998,2592768,0.009515239617030602,1684,0.012413509,0.19930013020833334,0.8555549227943023,0.00025,0.2,0.183136448264122,0.9974572062492371,-1.7182299631337326
423,1092.67,10221,254,1523.33402765,2598912,-0.000950290348555427,1688,0.010569293,0.14937337239583334,1.0163908389707406,0.00025,0.2,0.36310115456581116,0.9973225593566895,-1.7969315126538277
424,1080.05,10246,254,2226.51947857,2605056,0.004065752003953094,1692,0.022673987,0.2093505859375,0.7706202069918314,0.00025,0.2,0.3273613452911377,0.9974315762519836,-1.79427641009291
425,1081.32,10268,254,1921.23302847,2611200,0.004886955595187222,1696,0.031507593,0.22847493489583334,0.8717248110721508,0.00025,0.2,0.36785995960235596,0.9967423677444458,-1.8383902832865715
426,1080.11,10295,254,1676.3446091400003,2617344,0.0015988440233437966,1700,0.010053781,0.16748046875,0.9716359755645195,0.00025,0.2,0.489200234413147,0.9965804219245911,-1.82503142952919
427,1078.4,10320,254,1701.1555253999998,2623488,-0.003435874901091059,1704,0.012204722,0.1278076171875,0.9563070988903443,0.00025,0.2,0.3743399977684021,0.9969671368598938,-1.8670511183639367
428,1079.09,10346,254,1671.1246195100002,2629632,0.0018462135946416918,1708,0.020358043,0.22701009114583334,0.8149927134315172,0.00025,0.2,0.2268223613500595,0.9976512789726257,-1.8762107752263546
429,1086.33,10368,254,1339.6051267100001,2635776,0.012196784116288958,1712,0.04856032,0.2683919270833333,1.0141381279875834,0.00025,0.2,0.27308735251426697,0.9946285486221313,-1.853079006075859
430,1084.5,10393,254,1609.6800003600001,2641920,0.00971638771443395,1716,0.0344101,0.2587483723958333,3.3376377212504544,0.00025,0.2,1.4839656352996826,0.97878098487854,-1.8715115934610367
431,1102.48,10418,254,729.32882546,2648064,0.014485775061378567,1720,0.027533248,0.22810872395833334,4.209928096582492,0.00025,0.2,1.437955379486084,0.9789189100265503,-1.8880340047180653
432,1114.79,10441,254,-95.34072220999992,2654208,0.009491410681221168,1724,0.024149498,0.22892252604166666,1.8237689932187398,0.00025,0.2,0.39174604415893555,0.9896527528762817,-1.9211349387963612
433,1114.65,10467,254,438.29414579000013,2660352,-0.0035034140892094,1728,0.05545644,0.24308268229166666,1.461868445078532,0.00025,0.2,1.0007803440093994,0.9924449920654297,-2.106098908931017
434,1112.49,10492,254,880.8957892700004,2666496,-0.000738273978640791,1732,0.011459112,0.16056315104166666,0.8065152807782093,0.00025,0.2,0.3013254404067993,0.9975059628486633,-2.0007088792820773
435,1112.26,10514,254,1389.0477800699998,2672640,0.0017852471986164649,1736,0.023719763,0.243896484375,0.9721332440773646,0.00025,0.2,0.35548755526542664,0.9968557953834534,-2.0253169337908425
436,1105.31,10539,254,1397.4319338200003,2678784,0.047988977001902335,1740,0.5335887,0.3649495442708333,1.0942384308824937,0.00025,0.2,0.46784645318984985,0.9921830892562866,-2.320904355496168
437,1103.76,10566,254,1493.8596222699998,2684928,0.004507686251599807,1744,0.027353525,0.211181640625,0.8298525915791591,0.00025,0.2,0.31991395354270935,0.9972978830337524,-2.099319132665793
