step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,reward,total_reward
885,2247,2031,222,176,6,2,1167,21,84,-1.0,-773.0
886,2245,2029,221,180,6,2,1168,21,84,-1.0,-774.0
887,2243,2027,220,184,6,2,1169,21,84,-1.0,-775.0
888,2241,2026,219,188,6,2,1170,21,84,-1.0,-776.0
889,2239,2024,218,192,6,2,1171,21,84,-1.0,-777.0
890,2236,2022,217,200,6,2,1172,21,84,-1.0,-778.0
891,2234,2020,215,208,6,2,1173,21,84,-1.0,-779.0
892,2231,2019,214,216,6,2,1174,21,84,-1.0,-780.0
893,2228,2017,213,224,6,2,1175,21,84,-1.0,-781.0
894,2225,2015,212,232,6,2,1176,21,84,-1.0,-782.0
895,2222,2013,211,240,6,2,1177,21,84,-1.0,-783.0
896,2218,2012,209,248,6,2,1178,21,84,-1.0,-784.0
897,2215,2010,208,244,6,2,1179,21,84,-1.0,-785.0
898,2211,2009,207,252,6,2,1180,21,84,-1.0,-786.0
899,2207,2007,206,260,6,2,1181,21,84,-1.0,-787.0
900,2204,2006,205,272,6,2,1182,21,84,-1.0,-788.0
901,2200,2005,203,284,6,2,1183,21,84,-1.0,-789.0
902,2195,2004,202,296,6,2,1184,21,84,-1.0,-790.0
903,2191,2003,201,308,6,2,1185,21,84,-1.0,-791.0
904,2186,2002,200,320,6,2,1186,21,84,-1.0,-792.0
905,2181,2001,199,332,6,2,1187,21,84,-1.0,-793.0
906,2176,2000,199,326,6,2,1188,21,84,-1.0,-794.0
907,2171,1999,198,338,6,2,1189,21,84,-1.0,-795.0
908,2166,1998,197,350,6,2,1190,21,84,-1.0,-796.0
909,2160,1998,196,362,6,2,1191,21,84,-1.0,-797.0
910,2155,1997,195,374,6,2,1192,21,84,-1.0,-798.0
911,2149,1997,193,386,6,2,1193,21,84,-1.0,-799.0
912,2143,1997,192,398,6,2,1194,21,84,-1.0,-800.0
913,2137,1997,191,410,6,2,1195,21,84,-1.0,-801.0
914,2130,1997,190,422,6,2,1196,21,84,-1.0,-802.0
915,2124,1997,189,434,6,2,1197,21,84,-1.0,-803.0
916,2117,1998,187,446,6,2,1198,21,84,-1.0,-804.0
917,2110,1999,186,458,6,2,1199,21,84,-1.0,-805.0
918,2103,2000,185,466,6,2,1200,21,84,-1.0,-806.0
919,2096,2001,184,474,6,2,1201,21,84,-1.0,-807.0
920,2088,2003,183,482,6,2,1202,21,84,-1.0,-808.0
921,2081,2004,181,490,6,2,1203,21,84,-1.0,-809.0
922,2074,2006,180,498,6,2,1204,21,84,-1.0,-810.0
923,2066,2009,179,506,6,2,1205,21,84,-1.0,-811.0
924,2059,2011,178,514,6,2,1206,21,84,-1.0,-812.0
925,2051,2014,177,522,6,2,1207,21,84,-1.0,-813.0
926,2044,2017,175,530,6,2,1208,21,84,-1.0,-814.0
927,2036,2020,174,538,6,2,1209,21,84,-1.0,-815.0
928,2028,2024,173,546,6,2,1210,21,84,-1.0,-816.0
929,2021,2028,172,554,6,2,1211,21,84,-1.0,-817.0
930,2013,2032,171,562,6,2,1212,21,84,-1.0,-818.0
931,2006,2036,169,570,6,2,1213,21,84,-1.0,-819.0
932,1998,2041,168,578,6,2,1214,21,84,-1.0,-820.0
933,1990,2046,167,582,6,2,1215,21,84,-1.0,-821.0
934,1983,2051,166,586,6,2,1216,20,84,-1.0,-822.0
935,1976,2057,165,590,6,2,1217,20,84,-1.0,-823.0
936,1969,2063,163,594,6,2,1218,20,84,-1.0,-824.0
937,1961,2069,162,578,6,2,1219,20,84,-1.0,-825.0
938,1955,2075,161,582,6,2,1220,20,84,-1.0,-826.0
939,1948,2081,160,586,6,2,1221,20,84,-1.0,-827.0
940,1942,2088,159,590,6,2,1222,20,84,-1.0,-828.0
941,1936,2094,157,594,6,2,1223,20,84,-1.0,-829.0
942,1929,2101,156,578,6,2,1224,20,84,-1.0,-830.0
943,1924,2108,155,582,6,2,1225,20,84,-1.0,-831.0
944,1918,2116,154,586,6,2,1226,20,84,-1.0,-832.0
945,1913,2123,153,590,6,2,1227,20,84,-1.0,-833.0
946,1908,2131,151,594,6,2,1228,20,84,-1.0,-834.0
947,1902,2138,150,578,6,2,1229,20,84,-1.0,-835.0
948,1898,2146,149,582,6,2,1230,20,84,-1.0,-836.0
949,1893,2154,148,586,6,2,1231,20,64,-1.0,-837.0
950,1889,2162,147,590,6,2,1232,20,64,-1.0,-838.0
951,1885,2171,145,594,6,2,1233,20,64,-1.0,-839.0
952,1881,2179,144,598,6,2,1234,20,64,-1.0,-840.0
953,1878,2188,143,602,6,2,1235,20,64,-1.0,-841.0
954,1874,2196,142,606,6,2,1236,20,64,-1.0,-842.0
955,1871,2205,141,610,6,2,1237,20,64,-1.0,-843.0
956,1868,2215,139,614,6,2,1238,20,64,-1.0,-844.0
957,1866,2224,138,618,6,2,1239,20,64,-1.0,-845.0
958,1863,2233,137,622,6,2,1240,20,64,-1.0,-846.0
959,1861,2243,136,626,6,2,1241,20,64,-1.0,-847.0
960,1859,2252,135,630,6,2,1242,20,64,-1.0,-848.0
961,1858,2262,133,634,6,2,1243,20,64,-1.0,-849.0
962,1857,2272,132,638,6,2,1244,20,64,-1.0,-850.0
963,1856,2282,131,642,6,2,1245,20,64,-1.0,-851.0
964,1855,2292,130,644,6,2,1246,20,64,-1.0,-852.0
965,1854,2302,129,646,6,2,1247,20,64,-1.0,-853.0
966,1854,2312,127,648,6,2,1248,20,64,-1.0,-854.0
967,1855,2322,126,650,6,2,1249,20,64,-1.0,-855.0
968,1855,2332,125,652,6,2,1250,20,64,-1.0,-856.0
969,1856,2342,124,654,6,2,1251,20,64,-1.0,-857.0
970,1857,2353,123,656,6,2,1252,20,64,-1.0,-858.0
971,1858,2363,121,658,6,2,1253,20,64,-1.0,-859.0
972,1860,2373,120,660,6,2,1254,20,64,-1.0,-860.0
973,1862,2383,119,662,6,2,1255,20,64,-1.0,-861.0
974,1864,2393,118,664,6,2,1256,20,64,-1.0,-862.0
975,1867,2403,117,666,6,2,1257,20,64,-1.0,-863.0
976,1870,2413,116,668,6,2,1258,20,64,-1.0,-864.0
977,1873,2423,114,670,6,2,1259,20,64,-1.0,-865.0
978,1876,2433,113,672,6,2,1260,20,64,-1.0,-866.0
979,1880,2443,112,674,6,2,1261,20,64,-1.0,-867.0
980,1884,2452,111,676,6,2,1262,20,64,-1.0,-868.0
981,1889,2462,110,678,6,2,1263,20,64,-1.0,-869.0
982,1893,2472,109,680,6,2,1264,20,64,-1.0,-870.0
983,1898,2481,108,682,6,2,1265,20,64,-1.0,-871.0
984,1903,2491,108,684,6,2,1266,20,64,-1.0,-872.0
985,1908,2500,107,686,6,2,1267,20,64,-1.0,-873.0
986,1914,2509,106,688,6,2,1268,20,64,-1.0,-874.0
987,1919,2518,105,690,6,2,1269,20,64,-1.0,-875.0
988,1925,2528,105,692,6,2,1270,20,64,-1.0,-876.0
989,1931,2537,104,694,6,2,1271,20,84,-1.0,-877.0
990,1937,2546,104,678,6,2,1272,20,84,-1.0,-878.0
991,1943,2554,103,662,6,2,1273,20,84,-1.0,-879.0
992,1949,2563,103,646,6,2,1274,20,84,-1.0,-880.0
993,1954,2571,103,630,6,2,1275,20,84,-1.0,-881.0
994,1960,2579,102,614,6,2,1276,20,84,-1.0,-882.0
995,1966,2587,102,598,6,2,1277,20,84,-1.0,-883.0
996,1971,2594,102,582,6,2,1278,20,84,-1.0,-884.0
997,1977,2602,102,586,6,2,1279,20,84,-1.0,-885.0
998,1982,2609,102,590,6,2,1280,20,84,-1.0,-886.0
999,1988,2616,102,594,6,2,1281,21,84,-1.0,-887.0
1000,1994,2624,102,578,6,2,1282,21,84,-1.0,-888.0
1001,1999,2631,102,582,6,2,1283,21,84,-1.0,-889.0
1002,2004,2638,102,586,6,2,1284,21,84,-1.0,-890.0
1003,2010,2646,102,590,6,2,1285,21,84,-1.0,-891.0
1004,2016,2653,102,594,6,2,1286,21,84,-1.0,-892.0
1005,2021,2660,102,578,6,2,1287,21,84,-1.0,-893.0
1006,2027,2668,102,582,6,2,1288,21,84,-1.0,-894.0
1007,2032,2675,102,586,6,2,1289,21,84,-1.0,-895.0
1008,2038,2682,102,590,6,2,1290,21,84,-1.0,-896.0
1009,2043,2689,102,594,6,2,1291,21,84,-1.0,-897.0
1010,2049,2697,102,578,6,2,1292,21,84,-1.0,-898.0
1011,2054,2704,102,582,6,2,1293,21,84,-1.0,-899.0
1012,2060,2711,102,586,6,2,1294,21,84,-1.0,-900.0
1013,2065,2719,102,590,6,2,1295,21,84,-1.0,-901.0
1014,2071,2726,102,594,6,2,1296,21,84,-1.0,-902.0
1015,2076,2733,102,578,6,2,1297,21,84,-1.0,-903.0
1016,2082,2741,102,582,6,2,1298,21,84,-1.0,-904.0
1017,2087,2748,102,586,6,2,1299,21,84,-1.0,-905.0
1018,2093,2755,102,590,6,2,1300,21,84,-1.0,-906.0
1019,2098,2763,102,594,6,2,1301,21,84,-1.0,-907.0
1020,2104,2770,102,578,6,2,1302,21,84,-1.0,-908.0
1021,2109,2777,102,582,6,2,1303,21,84,-1.0,-909.0
1022,2115,2784,102,586,6,2,1304,21,84,-1.0,-910.0
1023,2120,2792,102,590,6,2,1305,21,84,-1.0,-911.0
1024,2126,2799,102,594,6,2,1306,21,84,-1.0,-912.0
1025,2131,2807,102,578,6,2,1307,21,84,-1.0,-913.0
1026,2137,2814,102,582,6,2,1308,21,84,-1.0,-914.0
1027,2142,2821,102,586,6,2,1309,21,84,-1.0,-915.0
1028,2148,2828,102,590,6,2,1310,21,84,-1.0,-916.0
1029,2153,2836,102,594,6,2,1311,21,84,-1.0,-917.0
1030,2159,2843,102,578,6,2,1312,21,84,-1.0,-918.0
1031,2164,2850,102,582,6,2,1313,21,84,-1.0,-919.0
1032,2170,2858,102,586,6,2,1314,21,84,-1.0,-920.0
1033,2175,2865,102,590,6,2,1315,21,84,-1.0,-921.0
1034,2181,2872,102,594,6,2,1316,21,84,-1.0,-922.0
1035,2186,2880,102,578,6,2,1317,21,84,-1.0,-923.0
1036,2192,2887,102,582,6,2,1318,21,84,-1.0,-924.0
1037,2197,2894,102,586,6,2,1319,21,84,-1.0,-925.0
1038,2203,2901,102,590,6,2,1320,21,84,-1.0,-926.0
1039,2208,2909,102,594,6,2,1321,21,84,-1.0,-927.0
1040,2214,2916,102,578,6,2,1322,21,84,-1.0,-928.0
1041,2219,2923,102,582,6,2,1323,21,84,-1.0,-929.0
1042,2225,2931,102,586,6,2,1324,21,84,-1.0,-930.0
1043,2230,2938,102,590,6,2,1325,21,84,-1.0,-931.0
1044,2236,2945,102,594,6,2,1326,21,84,-1.0,-932.0
1045,2242,2953,102,578,6,2,1327,21,84,-1.0,-933.0
1046,2247,2960,102,582,6,2,1328,21,84,-1.0,-934.0
1047,2253,2967,102,586,6,2,1329,21,84,-1.0,-935.0
1048,2258,2975,102,590,6,2,1330,21,84,-1.0,-936.0
1049,2264,2982,102,594,6,2,1331,21,84,-1.0,-937.0
1050,2269,2989,102,578,6,2,1332,21,84,-1.0,-938.0
1051,2275,2997,102,582,6,2,1333,21,84,-1.0,-939.0
1052,2280,3004,102,586,6,2,1334,21,84,-1.0,-940.0
1053,2286,3011,102,590,6,2,1335,21,84,-1.0,-941.0
1054,2291,3019,102,594,6,2,1336,21,84,-1.0,-942.0
1055,2297,3026,102,578,6,2,1337,21,84,-1.0,-943.0
1056,2302,3033,102,582,6,2,1338,21,84,-1.0,-944.0
1057,2308,3040,102,586,6,2,1339,21,84,-1.0,-945.0
1058,2313,3048,102,590,6,2,1340,21,84,-1.0,-946.0
1059,2319,3055,102,594,6,2,1341,21,84,-1.0,-947.0
1060,2324,3062,102,578,6,2,1342,21,84,-1.0,-948.0
1061,2330,3070,102,582,6,2,1343,21,84,-1.0,-949.0
1062,2335,3077,102,586,6,2,1344,21,84,-1.0,-950.0
1063,2341,3084,102,590,6,2,1345,21,84,-1.0,-951.0
1064,2346,3092,102,594,6,2,1346,21,84,-1.0,-952.0
1065,2352,3099,102,578,6,2,1347,21,84,-1.0,-953.0
1066,2357,3106,102,582,6,2,1348,21,84,-1.0,-954.0
1067,2363,3114,102,586,6,2,1349,21,84,-1.0,-955.0
1068,2368,3121,102,590,6,2,1350,22,84,1.0,-954.0
1069,2374,3128,102,594,6,2,1351,22,84,-1.0,-955.0
1070,2379,3136,102,578,6,2,1352,22,84,-1.0,-956.0
1071,2385,3143,102,582,6,2,1353,22,84,-1.0,-957.0
1072,2390,3150,102,586,6,2,1354,22,84,-1.0,-958.0
1073,2396,3157,102,590,6,2,1355,22,84,-1.0,-959.0
1074,2401,3165,102,594,6,2,1356,22,64,-1.0,-960.0
1075,2407,3172,102,598,6,2,1357,22,84,-1.0,-961.0
1076,2413,3180,102,582,6,2,1358,22,84,-1.0,-962.0
1077,2418,3187,102,586,6,2,1359,22,84,-1.0,-963.0
1078,2424,3194,102,590,6,2,1360,22,84,-1.0,-964.0
1079,2429,3202,102,594,6,2,1361,22,84,-1.0,-965.0
1080,2435,3209,102,578,6,2,1362,22,64,-1.0,-966.0
1081,2440,3216,102,582,6,2,1363,22,64,-1.0,-967.0
1082,2446,3223,102,586,6,2,1364,22,64,-1.0,-968.0
1083,2451,3231,102,590,6,2,1365,22,64,-1.0,-969.0
1084,2457,3238,102,594,6,2,1366,22,84,-1.0,-970.0
1085,2462,3246,102,578,6,2,1367,22,84,-1.0,-971.0
1086,2468,3253,102,582,6,2,1368,22,64,-1.0,-972.0
1087,2473,3260,102,586,6,2,1369,22,64,-1.0,-973.0
1088,2479,3267,102,590,6,2,1370,22,64,-1.0,-974.0
1089,2484,3275,102,594,6,2,1371,22,64,-1.0,-975.0
1090,2490,3282,102,598,6,2,1372,22,64,-1.0,-976.0
1091,2495,3290,102,602,6,2,1373,22,64,-1.0,-977.0
1092,2501,3297,102,606,6,2,1374,22,64,-1.0,-978.0
1093,2507,3305,102,610,6,2,1375,22,64,-1.0,-979.0
1094,2513,3312,101,614,6,2,1376,22,64,-1.0,-980.0
1095,2519,3320,101,618,6,2,1377,22,64,-1.0,-981.0
1096,2525,3327,101,622,6,2,1378,22,64,-1.0,-982.0
1097,2531,3335,100,626,6,2,1379,22,64,-1.0,-983.0
1098,2537,3343,100,630,6,2,1380,22,64,-1.0,-984.0
1099,2543,3350,100,634,6,2,1381,22,64,-1.0,-985.0
1100,2549,3358,99,638,6,2,1382,22,64,-1.0,-986.0
1101,2556,3365,99,642,6,2,1383,22,64,-1.0,-987.0
1102,2563,3373,98,644,6,2,1384,22,64,-1.0,-988.0
1103,2569,3380,98,646,6,2,1385,22,64,-1.0,-989.0
1104,2576,3388,97,648,6,2,1386,22,64,-1.0,-990.0
1105,2583,3395,96,650,6,2,1387,22,64,-1.0,-991.0
1106,2590,3402,96,652,6,2,1388,22,64,-1.0,-992.0
1107,2598,3409,95,654,6,2,1389,22,64,-1.0,-993.0
1108,2605,3416,94,656,6,2,1390,22,64,-1.0,-994.0
1109,2613,3423,93,658,6,2,1391,22,64,-1.0,-995.0
1110,2621,3430,92,660,6,2,1392,22,64,-1.0,-996.0
1111,2629,3436,91,662,6,2,1393,22,64,-1.0,-997.0
1112,2637,3443,90,664,6,2,1394,22,64,-1.0,-998.0
1113,2645,3449,89,666,6,2,1395,22,64,-1.0,-999.0
1114,2653,3455,88,668,6,2,1396,22,64,-1.0,-1000.0
1115,2662,3461,87,670,6,2,1397,22,64,-1.0,-1001.0
1116,2671,3466,86,672,6,2,1398,22,64,-1.0,-1002.0
1117,2680,3472,85,674,6,2,1399,22,64,-1.0,-1003.0
1118,2689,3477,83,676,6,2,1400,23,64,1.0,-1002.0
1119,2699,3481,82,678,6,2,1401,23,64,-1.0,-1003.0
1120,2708,3486,81,680,6,2,1402,23,64,-1.0,-1004.0
1121,2718,3490,80,682,6,2,1403,23,64,-1.0,-1005.0
1122,2728,3494,79,684,6,2,1404,23,64,-1.0,-1006.0
1123,2738,3498,78,686,6,2,1405,23,64,-1.0,-1007.0
1124,2748,3501,77,688,6,2,1406,23,64,-1.0,-1008.0
1125,2758,3505,76,690,6,2,1407,23,64,-1.0,-1009.0
1126,2769,3508,75,692,6,2,1408,23,64,-1.0,-1010.0
1127,2779,3510,74,694,6,2,1409,23,64,-1.0,-1011.0
1128,2790,3513,73,696,6,2,1410,23,64,-1.0,-1012.0
1129,2800,3515,72,698,6,2,1411,23,64,-1.0,-1013.0
1130,2811,3518,72,700,6,2,1412,23,64,-1.0,-1014.0
1131,2822,3520,71,702,6,2,1413,23,64,-1.0,-1015.0
1132,2832,3521,70,704,6,2,1414,23,64,-1.0,-1016.0
1133,2843,3523,70,705,6,2,1415,23,64,-1.0,-1017.0
1134,2854,3525,69,707,6,2,1416,23,64,-1.0,-1018.0
1135,2865,3526,69,708,6,2,1417,23,64,-1.0,-1019.0
1136,2876,3527,69,710,6,2,1418,23,64,-1.0,-1020.0
1137,2887,3529,68,711,6,2,1419,23,64,-1.0,-1021.0
1138,2898,3530,68,713,6,2,1420,23,64,-1.0,-1022.0
1139,2909,3531,68,714,6,2,1421,23,64,-1.0,-1023.0
1140,2920,3532,68,716,6,2,1422,23,64,-1.0,-1024.0
1141,2932,3533,68,717,6,2,1423,23,64,-1.0,-1025.0
1142,2943,3534,68,719,6,2,1424,23,64,-1.0,-1026.0
1143,2954,3535,68,720,6,2,1425,23,64,-1.0,-1027.0
1144,2965,3536,68,722,6,2,1426,23,64,-1.0,-1028.0
1145,2976,3536,68,723,6,2,1427,23,64,-1.0,-1029.0
1146,2988,3537,68,725,6,2,1428,23,64,-1.0,-1030.0
1147,2999,3538,68,726,6,2,1429,23,64,-1.0,-1031.0
1148,3010,3539,68,728,6,2,1430,24,64,1.0,-1030.0
1149,3021,3540,68,729,6,2,1431,24,64,-1.0,-1031.0
1150,3033,3541,68,731,6,2,1432,24,64,-1.0,-1032.0
1151,3044,3542,68,732,6,2,1433,24,64,-1.0,-1033.0
1152,3056,3543,68,734,6,2,1434,24,64,-1.0,-1034.0
1153,3067,3544,68,735,6,2,1435,24,64,-1.0,-1035.0
1154,3078,3545,68,737,6,2,1436,24,64,-1.0,-1036.0
1155,3090,3546,68,738,6,2,1437,24,64,-1.0,-1037.0
1156,3101,3547,68,740,6,2,1438,24,64,-1.0,-1038.0
1157,3113,3548,68,741,6,2,1439,24,64,-1.0,-1039.0
1158,3124,3549,68,743,6,2,1440,24,64,-1.0,-1040.0
1159,3136,3550,68,744,6,2,1441,24,64,-1.0,-1041.0
1160,3148,3550,68,746,6,2,1442,24,64,-1.0,-1042.0
1161,3159,3551,67,747,6,2,1443,24,64,-1.0,-1043.0
1162,3171,3552,67,749,6,2,1444,24,64,-1.0,-1044.0
1163,3182,3553,67,750,6,2,1445,24,64,-1.0,-1045.0
1164,3194,3554,67,752,6,2,1446,24,64,-1.0,-1046.0
1165,3206,3555,67,753,6,2,1447,24,64,-1.0,-1047.0
1166,3218,3556,67,755,6,2,1448,24,64,-1.0,-1048.0
1167,3229,3557,67,756,6,2,1449,24,64,-1.0,-1049.0
1168,3241,3558,67,758,6,2,1450,24,64,-1.0,-1050.0
1169,3253,3558,67,759,6,2,1451,24,64,-1.0,-1051.0
1170,3265,3559,66,761,6,2,1452,24,64,-1.0,-1052.0
1171,3277,3560,66,762,6,2,1453,24,64,-1.0,-1053.0
1172,3289,3560,66,764,6,2,1454,24,64,-1.0,-1054.0
1173,3300,3561,65,765,6,2,1455,24,64,-1.0,-1055.0
1174,3312,3561,65,767,6,2,1456,24,64,-1.0,-1056.0
1175,3324,3561,64,768,6,2,1457,24,64,-1.0,-1057.0
1176,3336,3561,64,769,6,2,1458,25,64,1.0,-1056.0
1177,3348,3561,63,770,6,2,1459,25,64,-1.0,-1057.0
1178,3360,3561,63,771,6,2,1460,25,64,-1.0,-1058.0
1179,3372,3560,62,772,6,2,1461,25,64,-1.0,-1059.0
1180,3384,3559,61,773,6,2,1462,25,64,-1.0,-1060.0
1181,3396,3559,60,774,6,2,1463,25,64,-1.0,-1061.0
1182,3408,3557,59,775,6,2,1464,25,64,-1.0,-1062.0
1183,3420,3556,58,776,6,2,1465,25,64,-1.0,-1063.0
1184,3432,3554,58,777,6,2,1466,25,64,-1.0,-1064.0
1185,3444,3552,56,778,6,2,1467,25,64,-1.0,-1065.0
1186,3456,3550,55,779,6,2,1468,25,64,-1.0,-1066.0
1187,3468,3547,54,780,6,2,1469,25,64,-1.0,-1067.0
1188,3480,3544,53,781,6,2,1470,25,64,-1.0,-1068.0
1189,3492,3541,52,782,6,2,1471,25,64,-1.0,-1069.0
1190,3503,3537,51,783,6,2,1472,25,64,-1.0,-1070.0
1191,3515,3533,50,784,6,2,1473,25,64,-1.0,-1071.0
1192,3526,3529,48,785,6,2,1474,25,64,-1.0,-1072.0
1193,3538,3525,47,786,6,2,1475,25,64,-1.0,-1073.0
1194,3549,3520,46,787,6,2,1476,25,64,-1.0,-1074.0
1195,3560,3514,45,788,6,2,1477,26,64,1.0,-1073.0
1196,3571,3509,44,789,6,2,1478,26,64,-1.0,-1074.0
1197,3582,3503,42,790,6,2,1479,26,64,-1.0,-1075.0
1198,3592,3496,41,791,6,2,1480,26,64,-1.0,-1076.0
1199,3603,3490,40,792,6,2,1481,26,64,-1.0,-1077.0
1200,3613,3483,39,793,6,2,1482,26,64,-1.0,-1078.0
1201,3623,3475,38,794,6,2,1483,26,64,-1.0,-1079.0
1202,3633,3468,36,795,6,2,1484,26,64,-1.0,-1080.0
1203,3642,3460,35,796,6,2,1485,26,64,-1.0,-1081.0
1204,3652,3452,34,797,6,2,1486,26,64,-1.0,-1082.0
1205,3661,3443,33,798,6,2,1487,26,64,-1.0,-1083.0
1206,3670,3435,32,799,6,2,1488,26,64,-1.0,-1084.0
1207,3679,3426,30,800,6,2,1489,26,64,-1.0,-1085.0
1208,3687,3417,29,801,6,2,1490,26,64,-1.0,-1086.0
1209,3695,3407,28,802,6,2,1491,26,64,-1.0,-1087.0
1210,3703,3397,27,803,6,2,1492,26,64,-1.0,-1088.0
1211,3711,3387,26,804,6,2,1493,26,64,-1.0,-1089.0
1212,3718,3377,24,805,6,2,1494,26,64,-1.0,-1090.0
1213,3725,3367,23,806,6,2,1495,26,64,-1.0,-1091.0
1214,3732,3356,22,807,6,2,1496,26,64,-1.0,-1092.0
1215,3738,3345,21,808,6,2,1497,26,64,-1.0,-1093.0
1216,3744,3334,19,809,6,2,1498,26,64,-1.0,-1094.0
1217,3750,3323,18,810,6,2,1499,26,64,-1.0,-1095.0
1218,3755,3311,17,811,6,2,1500,26,64,-1.0,-1096.0
1219,3760,3300,16,812,6,2,1501,26,64,-1.0,-1097.0
1220,3765,3288,15,813,6,2,1502,26,64,-1.0,-1098.0
1221,3769,3276,13,814,6,2,1503,26,64,-1.0,-1099.0
1222,3773,3264,12,815,6,2,1504,26,64,-1.0,-1100.0
1223,3777,3252,11,816,6,2,1505,27,64,1.0,-1099.0
1224,3780,3239,10,817,6,2,1506,27,64,-1.0,-1100.0
1225,3783,3227,9,818,6,2,1507,27,64,-1.0,-1101.0
1226,3786,3215,8,819,6,2,1508,27,64,-1.0,-1102.0
1227,3788,3202,7,820,6,2,1509,27,64,-1.0,-1103.0
1228,3790,3189,6,821,6,2,1510,27,64,-1.0,-1104.0
1229,3792,3177,5,822,6,2,1511,27,64,-1.0,-1105.0
1230,3793,3164,4,823,6,2,1512,27,64,-1.0,-1106.0
1231,3795,3151,4,824,6,2,1513,27,64,-1.0,-1107.0
1232,3796,3138,3,825,6,2,1514,27,64,-1.0,-1108.0
1233,3796,3125,2,826,6,2,1515,27,64,-1.0,-1109.0
1234,3797,3113,2,827,6,2,1516,27,64,-1.0,-1110.0
1235,3798,3100,1,828,6,2,1517,27,64,-1.0,-1111.0
1236,3798,3087,1,829,6,2,1518,27,64,-1.0,-1112.0
1237,3798,3074,0,830,6,2,1519,27,64,-1.0,-1113.0
1238,3798,3061,0,831,6,2,1520,27,64,-1.0,-1114.0
1239,3798,3048,0,832,6,2,1521,27,64,-1.0,-1115.0
1240,3798,3035,0,833,6,2,1522,27,64,-1.0,-1116.0
1241,3798,3022,255,833,6,2,1523,27,64,-1.0,-1117.0
1242,3797,3009,255,834,6,2,1524,27,64,-1.0,-1118.0
1243,3797,2996,255,834,6,2,1525,27,64,-1.0,-1119.0
1244,3797,2983,255,835,6,2,1526,27,64,-1.0,-1120.0
1245,3797,2970,255,835,6,2,1527,27,64,-1.0,-1121.0
1246,3796,2957,255,836,6,2,1528,27,64,-1.0,-1122.0
1247,3796,2944,255,836,6,2,1529,27,64,-1.0,-1123.0
1248,3796,2931,255,837,6,2,1530,27,64,-1.0,-1124.0
1249,3795,2918,255,837,6,2,1531,27,64,-1.0,-1125.0
1250,3795,2905,255,838,6,2,1532,27,64,-1.0,-1126.0
1251,3795,2891,255,838,6,2,1533,27,64,-1.0,-1127.0
1252,3794,2878,255,839,6,2,1534,28,64,1.0,-1126.0
1253,3794,2865,255,839,6,2,1535,28,64,-1.0,-1127.0
1254,3794,2852,255,840,6,2,1536,28,64,-1.0,-1128.0
1255,3793,2839,255,840,6,2,1537,28,64,-1.0,-1129.0
1256,3793,2826,255,841,6,2,1538,28,64,-1.0,-1130.0
1257,3793,2813,255,841,6,2,1539,28,64,-1.0,-1131.0
1258,3792,2800,255,842,6,2,1540,28,64,-1.0,-1132.0
1259,3792,2787,255,842,6,2,1541,28,64,-1.0,-1133.0
1260,3792,2773,255,843,6,2,1542,28,64,-1.0,-1134.0
1261,3792,2760,255,843,6,2,1543,28,64,-1.0,-1135.0
1262,3791,2747,255,844,6,2,1544,28,64,-1.0,-1136.0
1263,3791,2734,255,844,6,2,1545,28,64,-1.0,-1137.0
1264,3791,2721,255,845,6,2,1546,28,64,-1.0,-1138.0
1265,3790,2708,255,845,6,2,1547,28,64,-1.0,-1139.0
1266,3790,2694,255,846,6,2,1548,28,64,-1.0,-1140.0
1267,3790,2681,255,846,6,2,1549,28,64,-1.0,-1141.0
1268,3789,2668,255,847,6,2,1550,28,64,-1.0,-1142.0
1269,3789,2655,255,847,6,2,1551,28,64,-1.0,-1143.0
1270,3789,2642,255,848,6,2,1552,28,64,-1.0,-1144.0
1271,3788,2628,255,848,6,2,1553,28,64,-1.0,-1145.0
1272,3788,2615,255,849,6,2,1554,28,64,-1.0,-1146.0
1273,3788,2602,255,849,6,2,1555,28,64,-1.0,-1147.0
1274,3787,2589,255,850,6,2,1556,28,64,-1.0,-1148.0
1275,3787,2575,255,850,6,2,1557,28,64,-1.0,-1149.0
1276,3787,2562,255,851,6,2,1558,28,64,-1.0,-1150.0
1277,3787,2549,255,851,6,2,1559,29,64,-1.0,-1151.0
1278,3786,2536,255,852,6,2,1560,29,64,-1.0,-1152.0
1279,3786,2522,255,852,6,2,1561,29,64,-1.0,-1153.0
1280,3786,2509,255,853,6,2,1562,29,64,-1.0,-1154.0
1281,3785,2496,255,853,6,2,1563,29,64,-1.0,-1155.0
1282,3785,2482,255,854,6,2,1564,29,64,-1.0,-1156.0
1283,3785,2469,255,854,6,2,1565,29,64,-1.0,-1157.0
1284,3784,2456,255,855,6,2,1566,29,64,-1.0,-1158.0
1285,3784,2442,255,855,6,2,1567,29,64,-1.0,-1159.0
1286,3784,2429,255,856,6,2,1568,29,64,-1.0,-1160.0
1287,3783,2416,255,856,6,2,1569,29,64,-1.0,-1161.0
1288,3783,2402,255,857,6,2,1570,29,64,-1.0,-1162.0
1289,3783,2389,255,857,6,2,1571,29,64,-1.0,-1163.0
1290,3782,2376,255,858,6,2,1572,29,64,-1.0,-1164.0
1291,3782,2362,255,858,6,2,1573,29,64,-1.0,-1165.0
1292,3782,2349,255,859,6,2,1574,29,64,-1.0,-1166.0
